"0","#先將不需要的欄位清除"
"0","totalPage$id <- NULL"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","totalPage$from_id <- NULL"
"0","totalPage$from_name <- NULL"
"0","totalPage$link <- NULL"
"0","#抓出發文時間"
"0","totalPage$time <- substr(totalPage$created_time, start=12, stop=13) "
"0","str(totalPage)"
"1","'data.frame':	"
"1","114"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","message       "
"1",":"
"1"," chr  "
"1","""曾經夢想著像電影一樣，抬著頭等著雪降落在臉上，長大後有了機會遇見雪，觸碰到時才驚覺，原來只要將它埋進心中相信它、試圖去接近它，""| __truncated__ ""那天忽然一陣大雨淋濕了我們，回頭看了一下才想起自己都忘了小時候最喜歡走的那段雨後泥濘路上，是多麼的簡單而快樂。\n\n攝於帛琉．卡""| __truncated__ ""堅強的人，不是不會哭，只是比其他人更會隱藏那些情緒，一個人在沒人看得見地方發洩，哭完之後依然重新整理表情，明天繼續出發。\n\n我""| __truncated__ ""旅行本身是無狀態的，只有你能賦予它那獨一無二的意義，和別人說得沒有關係。\n\n能將喜歡的旅行融入生活裡，真的是一件很幸福的事啊！\""| __truncated__"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","created_time  "
"1",":"
"1"," chr  "
"1","""2017-01-08T15:04:42+0000"" ""2017-01-08T13:00:01+0000"" ""2017-01-09T14:10:15+0000"" ""2017-01-10T13:07:34+0000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","type          "
"1",":"
"1"," chr  "
"1","""photo"" ""photo"" ""link"" ""photo"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","story         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes_count   "
"1",":"
"1"," num  "
"1","4938 4340 11321 4932 11687"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comments_count"
"1",":"
"1"," num  "
"1","13 9 57 11 463 6 35 8 67 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shares_count  "
"1",":"
"1"," num  "
"1","78 57 769 58 648 5 234 15 481 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","time          "
"1",":"
"1"," chr  "
"1","""15"" ""13"" ""14"" ""13"""
"1"," ..."
"1","
"
