"0","#install.packages(""Rfacebook"")  "
"0","token<-""EAACEdEose0cBAEpZAs7Y9kTcrQhGeVCUoqmVH4Lgzk1LrDZBJHE2XsukVFoYZCcsTNETz2UlqjEMyoTJ96vtVyoHifM7Yy5hQfZCzZCcLNZAT6JbLxZAZCUpMNNZCiE45kYa3BRVRyV3SnR8ulO6TrnIh72rZBAnC55JvU1YwzjRXHk9xl9hKuFrvOH0jUvBgrH7IZD"" #access token "
"0","library(Rfacebook) "
"0","lastDate<-Sys.Date() "
"0","DateVector<-seq(as.Date(""2017-02-01""),lastDate,by=""7 days"")  "
"0","DateVectorStr<-as.character(DateVector)"
"0","totalPage<-NULL"
"0","for(i in 1:(length(DateVectorStr)-1)){"
"0","    tempPage<-getPage(""petesonline"", token,"
"0","                since = DateVectorStr[i],"
"0","                until = DateVectorStr[i+1])"
"0","    totalPage<-rbind(totalPage,tempPage)"
"0","     Sys.sleep(2)"
"0","}"
"1","2"
"1"," "
"1","posts "
"1","3"
"1"," "
"1","posts "
"1","7"
"1"," "
"1","posts "
"1","6"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","2"
"1"," "
"1","posts "
"1","6"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","8"
"1"," "
"1","posts "
"1","6"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","7"
"1"," "
"1","posts "
"1","4"
"1"," "
"1","posts "
"1","4"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","3"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
