"0","#install.packages(""Rfacebook"")  "
"0","token<-""EAACEdEose0cBAHZCmmPg8AZAE4VpI2ayMdeAQJTHM3wagNkFAaBDXZCVb9WZBSDAKwBZC3NlDPCiZCJYmYBaDhz9PlaKpqdJU4YEoZCwnJrtBSv8dJy3tiVqsfPM7UBF9Mltmw2s5kharJrtHefE94DJOzNne2QMMHUsx6YjJJf5tRov9lSvWEywmSuRUmj1lsZD"" #access token "
"0","library(Rfacebook) "
"0","lastDate<-Sys.Date() "
"0","DateVector<-seq(as.Date(""2017-01-21""),lastDate,by=""7 days"")  "
"0","DateVectorStr<-as.character(DateVector)"
"0","totalPage<-NULL"
"0","for(i in 1:(length(DateVectorStr)-1)){"
"0","    tempPage<-getPage(""petesonline"", token,"
"0","                since = DateVectorStr[i],"
"0","                until = DateVectorStr[i+1])"
"0","    totalPage<-rbind(totalPage,tempPage)"
"0","     Sys.sleep(2)"
"0","}"
"1","9"
"1"," "
"1","posts "
"1","2"
"1"," "
"1","posts "
"1","3"
"1"," "
"1","posts "
"1","7"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","6"
"1"," "
"1","posts "
"1","4"
"1"," "
"1","posts "
"1","1"
"1"," "
"1","posts "
"1","7"
"1"," "
"1","posts "
"1","6"
"1"," "
"1","posts "
"1","4"
"1"," "
"1","posts "
"1","10"
"1"," "
"1","posts "
"1","2"
"1"," "
"1","posts "
"1","9"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
"1","4"
"1"," "
"1","posts "
"1","4"
"1"," "
"1","posts "
"1","4"
"1"," "
"1","posts "
"1","3"
"1"," "
"1","posts "
"1","5"
"1"," "
"1","posts "
