"0","#先將不需要的欄位清除"
"0","totalPage$id <- NULL"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","totalPage$from_id <- NULL"
"0","totalPage$from_name <- NULL"
"0","totalPage$link <- NULL"
"0","#抓出發文時間"
"0","totalPage$time <- substr(totalPage$created_time, start=12, stop=13) "
"0","str(totalPage)"
"1","'data.frame':	"
"1","105"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","message       "
"1",":"
"1"," chr  "
"1","""這次我和愛玩客到了日本山形為大家祈福，還沒看過的朋友現在可以在Youtube 上看到啦！\n\n祝大家雞年行大運\xed<U+00A0><U+00BD>\xed<U+""| __truncated__ ""愛玩客首播！"" ""愛玩客首播！"" ""飛出雲海的那刻，我就把那些自己不喜歡卻還是犯賤放在心裡的事情拋開了，隨著水分子凝結化成了雪留在那沒人認識我的山谷裡。\n\n山形的""| __truncated__"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","created_time  "
"1",":"
"1"," chr  "
"1","""2017-01-27T15:00:11+0000"" ""2017-01-25T14:49:30+0000"" ""2017-01-25T13:44:37+0000"" ""2017-01-25T13:00:06+0000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","type          "
"1",":"
"1"," chr  "
"1","""video"" ""video"" ""video"" ""photo"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","story         "
"1",":"
"1"," chr  "
"1","NA ""Peter Su was live."" ""Peter Su was live."" ""Peter Su added 2 new photos."""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes_count   "
"1",":"
"1"," num  "
"1","693 1052 912 1949 13206"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comments_count"
"1",":"
"1"," num  "
"1","7 375 205 8 161 30 0 8 67 76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shares_count  "
"1",":"
"1"," num  "
"1","9 2 8 20 1285"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","time          "
"1",":"
"1"," chr  "
"1","""15"" ""14"" ""13"" ""13"""
"1"," ..."
"1","
"
